grade;text
0;ausgduhabdnadandiandaoisndaojd
0;gsdgssagfgadsgdagdaf  gfdgdfsga gfdga gf fdaga g ad
0;fdkjhsf hijioj fisjfisjif jifj sidjf ij
0;fsd lkjsfj iosdf iosji fjij
0; jnb fnncnnks dkhdkj s dkj sajdks 
0;an bcabhas dhhdjka kdkhasdhakshjdashdasd
0;dasmhbgddhashduhasukd hdu hasud h
0;asd ad asd asf ewgnhbfgj h dfg fasf 
0;j,lwykudydkuiahsdkjidiasdiuidadiusidiaudi
0;adyuadyaud audiaodu sudiaodiod0pwdoas
0;Yo guys, can we start using those strats?
0;We weren’t joking on the 0-24
0;When does G2 play?
0;xD!
0;Saved
0;FP Kalista incoming
0;Lose is improve 
0;A cara de Johnny Depp e de Ben Chew assistindo o comportamento do psiquiatra da Amber Heard
0;"so johnny depp gets called ""wife-beater"" for YEARS despite any concrete evidence against him, and now when there are TONS of evidence that amber heard lied and abused johnny depp, she gets called ""imperfect victim""?!!? what a world we live in."
0;Camille Vazquez is gonna end up being a bigger celebrity than Amber by the end of the trial #JusticeForJohnny
0;ryba niezle gasi w tym kr
0;wszystkiego naj panie prezydencie(pisownia z małej litery celowa)
0;Dołączam się do życzeń panie prezydencie..100 lat w kamieniołomach za zrujnowanie Polski i chęć wciągnięcia jej do wojny na zlecenie Klausa Schwaba. 100 lat!
0;THOR: MIŁOŚĆ I GRZMOCENIE
0;PORYCZE SIE XDD ale co ty gadasz to thor przeciez jest no
1;„Stany Zjednoczone powinny przestać lekceważyć determinację i zdolność Chin do ochrony suwerenności i integralności terytorialnej. Chiny nie pozwolą żadnemu krajowi ingerować w jego sprawy wewnętrzne, w tym w sprawę Tajwanu” - chiński MSZ.
1;Orban na szczycie UE nie chce dyskutować o sankcjach na ropę z Rosji.
1;Były prezydent Mołdawii zatrzymany. Jest podejrzany m.in. o zdradę stanu.
1;Jutro KE przedstawi propozycję konfiskaty zamrożonych aktywów ros oligarchów, banków. Chodzi finansowanie pomocy na odbudowę Ukrainy. Na podst prawa karnego kraju w którym się znajdują.
1;"Rosja po trzech miesiącach inwazji na Ukrainę okupuje 20 procent jej terytorium – pisze ukraiński ""Forbes"". To 125 tysięcy kilometrów kwadratowych."
1;"Donald Trump oświadczył, że ""nigdy nie powróci na Twittera""."
1;Dostałem wiadomość od Dona Kasjo, ze chciałby wrócić do FAME, ale odmówiłem.
1;Polska ambasada w Rosji została oblana czerwoną farbą.
1;Władimir Putin stwierdził, że nakładane sankcje bardziej szkodzą Zachodowi niż Rosji.
1;Ważne! Rządząca w Szwecji partia SAP opowiedziała się za dołączeniem kraju do NATO. Wniosek zostanie złożony w najbliższych dniach.
1;"W pożarze zginęła Maja Lidia Kossakowska, pisarka. Informację potwierdzili bliscy ""pierwszej damy polskiej fantastyki""."
1;Od początku rosyjskiej inwazji na Ukrainę (24.02) zginęło co najmniej 3930 cywilów, w tym 257 dzieci, z zastrzeżeniem, że bilans na pewno jest wyższy, a to są ofiary już oficjalnie zweryfikowane przez ONZ.
1;Chiny. MSZ: USA złamały obietnice w sprawie Tajwanu, potajemnie i publicznie podżegały i wspierały działania separatystów
1;"W tę środę przed sądem stanie Kate Moss. Strona Amber cieszy się z tego tytułu, bo najprawdopodobniej chcą udowodnić JD zdradę, strona Deppa cieszy się nawet bardziej, ale nie wiemy jeszcze dlaczego. Wiele osób liczy, że Moss będzie ich asem w rękawie."
1;"Prezydent USA Joe Biden powiedział we wtorek, że amerykańska polityka ""strategicznej niejednoznaczności"" wobec Tajwanu nie ulegnie zmianie, dzień po tym, gdy zaprezentował bezkompromisowe stanowisko wobec wyspy mówiąc że byłby gotów użyć siły w jej obronie"
1;Pentagon poinformował, że po raz pierwszy od początku rosyjskiej inwazji na Ukrainę odbyła się rozmowa sekretarza obrony USA z ministrem obrony Rosji.
1;Ukraina oskarża Rosję o przymusową deportację ponad 210 000 dzieci.
1;W sobotę w Berlinie prawdopodobnie odbędzie się spotkanie ministrów spraw zagranicznych Finlandii, Szwecji i Turcji - podaje AFP.
1;Władimir Putin w rozmowie z prezydentem Finlandii przekazał, że odejście Finów od neutralności wojskowej byłoby błędem, ponieważ nie ma zagrożeń dla jej bezpieczeństwa i może negatywnie wpłynąć na relacje rosyjsko-fińskie - podaje służba prasowa Kremla.
1;G7: Ukraina ma prawo do samoobrony. Będziemy nadal udzielać Ukrainie pomocy wojskowej i obronnej tak długo, jak będzie to konieczne.
1;5 osób zginęło, w tym jeden cywil, siedmiu rannych wskutek izraelskich nalotów w północno-zachodniej Syrii - syryjska agencja SANA.
1;Izraelskie naloty w północno-zachodniej Syrii. Lokalne media informują o co najmniej 2 ofiarach i kilku rannych.
1;17 lipca odbędzie się referendum w sprawie przyłączenia Osetii Południowej do Rosji.
1;Podczas dzisiejszego pogrzebu (w Jerozolimie) zastrzelonej dziennikarki Szirin Abu Akleh doszło do interwencji izraelskich służb, w pewnym momencie trumna z ciałem kobiety niemal nie upadła. Fot. AHMAD GHARABLI/AFP/eastnews.pl
1;"Rosyjski dyplomata przy ONZ Borys Bondarew złożył rezygnację. ""Nigdy nie wstydziłem się swojego kraju tak bardzo, jak 24 lutego""."
1;Nienawidzę oliwek
1;mam wykurwiście dobry mood i wenę jak nigdy, macie jakieś protipy jak tego nie stracić za 2h?
1;7 Merc od 3-6 13 jednostek ponad 500LP spalonych żeby to zagrać Wrażenia, bezcenne
1;Kolumbijski trybunał konstytucyjny poparł samobójstwo medycznie wspomagane dla osób ciężko lub nieuleczalnie chorych.
1;Czeski Senat uznał działania Rosji za ludobójstwo narodu ukraińskiego.
1;Rosja domaga się od Polski oficjalnych przeprosin za incydent z rosyjskim ambasadorem oblanym czerwoną substancją - podało MSZ Rosji.
1;Nie umiem opisać jak bardzo jestem podekscytowana nowym sezonem Stranger Things, czekałam na to ponad 2 lata a teraz zostało tylko kilkanaście dni, to się wydaje tak surrealistyczne!! To jest chyba najbardziej wyczekiwana przeze mnie premiera tego roku (+thor) #StrangerThings4
1;Widzew Łódź U-19 wygrywa z Jagiellonią Białystok 6:0 w spotkaniu Ligi Makroregionalnej! 
1;Wrzuciłem przedwczoraj na mój kanał na YT film. Ogólnie ma on jakieś niesamowicie dobre ratio łapek w górę do wyświetleń, ale przez te dwa dni nie pojawił się żaden komentarz i zastanawiałem się o co chodzi. MIAŁEM USTAWIONE, ŻE RĘCZNIE MUSZĘ AKCEPTOWAĆ KAŻDY KOMENTARZ XDDDDDDDD
1;Takefun ostatnio troche zastapil nitra z tymi powaznymi, i trafnymi wypowiedziami. Nitro trolluje bardziej ostatnio
1;Szczerze chuj z tym, że Gimper przegrał, chłop jest dosłownie nie do zdarcia. Większość to by padła po jednym młocie od Tromby, a chłop tankował go przez całe dwie rundy praktycznie
1;"Mona zaprezentowała się lepiej niż się spodziewałem. Fagata dobrze zawalczyła, ale z tym życzeniem ""chuja w dupę"" przesadziła."
1;7 dni bana za napisanie 'usiądź mi na twarzy' uważajcie na siebie panowie i panie
1;We wtorek 17 maja do Polski przybędzie prezydent Węgier Katalin Novak. To będzie pierwsza wizyta zagraniczna Pani prezydent.
1;Ukraińscy żołnierze odrzuciwszy wroga na froncie północno-wschodnim dotarli do granicy ukraińsko-rosyjskiej pod Charkowem.
1;Po 15 latach działalności Starbucks całkowicie wycofuje się z Rosji.
1;21-letni rosyjski żołnierz Wadim Sziszimarin uznany za winnego zastrzelenia nieuzbrojonego ukraińskiego cywila i skazany na karę dożywotniego pozbawienia wolności.
1;Ruszyła petycja o zastąpienie Amber Heard aktorką Blake Lively w filmie #Aquaman2.
1;Maja Staśko jest już chyba ostatnią osobą na planecie Ziemia, dla której opowieści Amber Heard są wiarygodne.
1;Pozdrawiam z dzielnicy China Town w Nowym Jorku. Sporo flag Tajwanu, choć też są oczywiście flagi Chin, ale w mniejszości
1;Jak to jest, ze gość odpala sobie live na twitch z irl, bierze karabin szturmowy, wisiada w auto, jedzie do marketu i zabija 13 przypadkowych osob?!
1;Włodarz konkurencyjnej federacji (Malik) przyznaje się na LIVE że oglądał FAME z nielegalnego źródła, kurde... Mocny strzał w kolano.
1;Jak wrażenia po fame MMA 14? Jak dla mnie gala super zorganizowana, walki oddały i była fajna atmosfera. Tylko szkoda że przegrały osoby którym kibicowałam 
1;W Kijowie rozpoczął się pierwszy proces rosyjskiego żołnierza. Wadim Szyszymarin jest oskarżony o śmiertelne postrzelenie 62-letniego nieuzbrojonego cywila w głowę. Grozi mu dożywocie. Fot. dzięki współpracy, AP Photo/Efrem Lukatsky/eastnews.pl
1;14.05.1969 w Melbourne ur. się Cate Blanchett australijska aktorka. Oskar i Lucinda, Elizabeth, Utalentowany pan Ripley, Człowiek który płakał, Dotyk przeznaczenia, Charlotte Gray, Trylogia Władca pierścieni, Aviator, Robin Hood, Blue Jasmine, Carol, Ocean’s 8 i in. #DKFmiClub
0;totalnie
0;Genzie jest mocarne
0;pokazuje Wam język
0;DetonatioN... wstyd…
0;Ile expa za to leci?
0;Wojska amerykańskie będą bronić Tajwanu, jeśli Chiny dokonają inwazji, mówi Biden
0;Niemożliwe.A ludzie tam wracają?Ambasady orwarte?Restauracje otwarte?Prezydent codziennie ogolony przebrany wypoczęty a obok ludobójstwa? Świetnie
0;Lepiej być walonym na łeb niż na hajs
0;Haha Uber mnie właśnie wyrzucił bo na profilowym nie zorientował się ze jestem Europejczykiem żałosne
0;ryba niezle gasi w tym kr
0;"Panie prezydencie @AndrzejDuda wszystkiego co najlepsze :)"
0;Mi też jedna fajna rzecz to to że wyglądał jak thor
0;Kurwa,powiem wam krótko stać was. Uwierzcie tylko kurwa w siebie,co to jest PBB? Wy gracie w Widzewie,nie bójcie się nas na trybunach bo my gramy z wami nie przeciwko. W niedzielę wychodzimy i wygrywamy. Koniec Kropka Julek nic się nie stało.
0;Kurwaaa ale bym chciał mieć znowu 70kg i taki ryj docięty Siłowe treningi i białko nie oddają
0;Miło, że pare widzów podeszło na schodkach zbić pionę 
0;Marcin jak Lee sinkiem ez
0;"Nawet komentatorzy mają bekę z ""Planu A B C"" "
0;Ta no Boxdel vs. Parke w klatce rzymskiej to chyba w kategorii kabaret xD
0;"P: ""A gdyby tak pomalować go całego na pomarańczowo?"" B: ""Piotrek, ale to przecież najlepszy ADC w Europie"""
0;Dziś na MSI stream Pokemonowy
0;Co dobre w taliyah? Wydaje się być totalnie op
0;Dlaczego,dlaczego Widzew nie ma takiego Angielskiego?
0;co prawda tylko na TT czytam reakcje ludzi i szkoda, ze tak późno niektórzy dopiero widza ze Stuart zawsze był do rany przyłóż porządnym gościem
0;Ukraina nie była sojusznikiem USA i USA nie gwarantowały jej suwerenności swoją armią, tak jak to ma miejsce w przypadku Tajwanu. Te sytuacje są różne.
0;Chiński MSZ ocenił, że wartość dostaw amerykańskiej broni dla Tajwanu przekroczyła już 70 miliardów dolarów.
